systemic_crisis,currency_crises,inflation_crises,banking_crisis,exch_usd,gdp_weighted_default,inflation_annual_cpi,domestic_debt_in_default,sovereign_external_debt_default,independence
0,0,0,0,0.2244,0,-10.90447887,0,0,1
0,0,0,0,0.2074,0,7.201266764,0,0,1
0,0,0,0,0.2008,0,5.682103785,0,0,1
0,0,0,0,0.2011,0,-11.35479535,0,0,1
0,0,0,0,0.1998,0,-8.356955722,0,0,1
0,0,0,0,0.201,0,4.5057024,0,0,1
0,0,0,0,0.1998,0,-3.339660342,0,0,1
0,0,0,0,0.2008,0,-6.922294859,0,0,1
1,0,0,1,0.289,0,-5.020231154,0,0,1
0,0,0,0,0.2975,0,-10.84823995,0,0,1
0,0,0,0,0.1906,0,-9.7931274,0,0,1
0,0,1,0,0.1971,0,23.96925479,0,0,1
0,0,0,0,0.1979,0,5.648570427,0,0,1
0,0,0,0,0.1987,0,-7.249727068,0,0,1
0,0,0,0,0.1952,0,-1.022813275,0,0,1
0,0,0,0,0.2088,0,11.43314281,0,0,1
0,0,0,0,0.2481,0,-1.435148115,0,0,1
0,0,0,0,0.2416,0,10.38362042,0,0,1
0,0,1,0,0.2416,0,24.18818835,0,0,1
0,0,1,0,0.2416,0,40.76638415,0,0,1
0,0,0,0,0.2416,0,17.48643148,0,0,1
0,0,0,0,0.2416,0,11.37938502,0,0,1
0,0,0,0,0.2416,0,0,0,0,1
0,0,0,0,0.2416,0,2.119179547,0,0,1
0,0,0,0,0.2416,0,-3.112803427,0,0,1
0,0,0,0,0.2416,0,0.713958211,0,0,1
0,1,0,0,0.3484,0,0,0,0,1
0,0,0,0,0.3484,0,8.510015609,0,0,1
0,0,0,0,0.3484,0,7.599868141,0,0,1
0,0,0,0,0.3484,0,-10.25483916,0,0,1
0,0,0,0,0.3484,0,-0.952735624,0,0,1
0,0,0,0,0.3484,0,-2.885699962,0,0,1
0,0,0,0,0.3484,0,0,0,0,1
0,0,0,0,0.3484,0,3.961929343,0,0,1
0,0,0,0,0.3509,0,3.249231915,0,0,1
0,0,0,0,0.3509,0,-1.340547039,0,0,1
0,0,0,0,0.3509,0,0.694613697,0,0,1
0,0,0,0,0.3509,0,0.726128525,0,0,1
0,0,0,0,0.3509,0,1.17746005,0,0,1
0,1,0,0,0.4348,0,-4.203776274,0,0,1
0,0,0,0,0.4348,0,2.060865254,0,0,1
0,0,0,0,0.4348,0,7.824338769,0,0,1
0,0,0,0,0.4348,0,13.12090131,0,0,1
0,0,0,0,0.4348,0,6.693697414,0,0,1
0,0,0,0,0.4348,0,0.119617553,0,0,1
0,0,0,0,0.4348,0,0.455818017,0,0,1
0,0,0,0,0.4348,0,3.676736584,0,0,1
0,0,0,0,0.4348,0,3.36871659,0,0,1
0,0,0,0,0.4348,0,2.942979233,0,0,1
0,0,0,0,0.4348,0,2.424102664,0,0,1
0,0,0,0,0.4348,0,5.740312478,0,0,1
0,0,0,0,0.3913,0,10.64040499,0,0,1
0,0,0,0,0.3913,0,9.899265451,0,0,1
0,0,0,0,0.3913,0,10.29192345,0,0,1
0,0,0,0,0.3913,0,11.61462645,0,0,1
0,0,0,0,0.3913,0,11.27087249,0,0,1
0,1,0,0,0.7,0,9.90279235,0,0,1
1,0,1,0,0.699999999,0,20.5,0,0,1
1,0,0,1,0.699999999,0,10.4,0,0,1
1,0,0,1,0.699999999,0,14.9,0,0,1
1,0,0,1,0.699999999,0,15.982,0,0,1
0,0,0,0,0.7,0.4,17.06,0,1,1
0,0,0,0,0.7,0,12.108,0,0,1
0,0,1,0,0.7,0,23.9,0,0,1
0,0,1,0,0.7,0,25.185,0,0,1
0,0,0,0,0.7,0,15.185,0,0,1
0,1,1,0,1.1,0,20.129,0,0,1
0,1,1,1,2,0,21.219,0,0,1
0,1,0,1,3.33221,0,14.737,0,0,1
0,0,1,1,3.33861,0,21.142,0,0,1
0,0,0,1,3.3718,0,11.042,0,0,1
0,0,0,1,3.391,0,9.046,0,0,1
0,0,0,1,3.39,0,9.361,0,0,1
0,0,0,0,3.388,0,7.095,0,0,1
0,0,0,0,3.388,0,6.167,0,0,1
0,0,0,0,3.388,0,5.041,0,0,1
0,0,0,0,3.405,0,3.745,0,0,1
0,0,0,0,3.69,0,2.849,0,0,1
0,1,0,0,4.49,0,2.431,0,0,1
0,0,0,0,4.5,0,3.21,0,0,1
0,1,0,0,6.1532,0,0,0,0,1
0,0,0,0,6.1314,0,8.106,0,0,1
0,0,0,0,5.7322,0,8.826,0,0,1
0,0,0,0,5.7036,0,4.202,0,0,1
0,0,0,0,5.5038,0,10.959,0,0,1
0,0,0,0,5.5041,0,11.698,0,0,1
0,0,0,0,5.4754,0,16.24,0,0,1
0,0,0,0,5.7926,0,11.69,0,0,1
0,0,0,0,6.0169,0,11.09,0,0,1
0,0,0,0,6.3057,0,8.65,0,0,1
0,0,0,0,6.94,0,6.914,0,0,1
0,0,0,0,7.15,0,10.099,0,0,1
0,0,0,0,4.9582,0,9.339830607,0,0,0
0,0,0,0,4.9582,0,3.522920204,0,0,0
0,0,0,0,7.1428,0,8.553710537,0,0,0
0,0,0,0,7.1428,0,10.87767339,0,0,0
0,0,0,0,7.1428,0,6.450926123,0,0,0
0,0,0,0,7.1428,0,3.032,0,0,0
0,0,0,0,7.1429,0,4.410280301,0,0,0
0,0,0,0,7.1429,0,6.369450435,0,0,0
0,0,0,0,7.1429,0,1.786276086,0,0,0
0,0,0,0,7.1429,0,2.630675184,0,0,0
0,0,0,0,7.1429,0,0,0,0,0
0,0,0,0,7.1429,0,0.856645697,0,0,0
0,0,0,0,7.1429,0,0.846051758,0,0,0
0,0,0,0,7.1429,0,2.520151341,0,0,0
0,0,0,0,7.1429,0,2.740605244,0,0,0
0,0,0,0,7.1429,0,0,0,0,1
0,0,0,0,7.1429,0,-0.285715557,0,0,1
0,0,0,0,7.1429,0,5.762329909,0,0,1
0,0,0,0,7.1429,0,3.761913134,0,0,1
0,0,0,0,7.1429,0,0.537398087,0,0,1
0,0,0,0,7.1429,0,0.661865236,0,0,1
0,0,0,0,7.1429,0,-0.131090559,0,0,1
0,0,0,0,7.1429,0,1.832593812,0,0,1
0,0,0,0,7.1429,0,5.614773537,0,0,1
0,0,0,0,7.1429,0,4.52521913,0,0,1
0,0,0,0,6.9,0,12.66289775,0,0,1
0,0,0,0,7.1429,0,16.41376144,0,0,1
0,0,0,0,7.1429,0,19.7347384,0,0,1
0,1,0,0,8.27,0,9.527607326,0,0,1
0,0,0,0,7.9471,0,18.01088176,0,0,1
0,0,0,0,7.1588,0,15.35621451,0,0,1
0,0,0,0,7.3276,0,8.080283232,0,0,1
0,0,0,0,7.568499999,0,13.866,0,0,1
0,1,0,0,10.2862,0,7.895,0,0,1
0,1,0,0,12.7249,0,13.821,0,0,1
0,0,0,0,13.7959,0,11.603,0,0,1
0,0,1,0,15.7813,0,20.667,0,0,1
1,0,0,1,16.2843,0,11.398,0,0,1
1,0,0,1,16.0422,0,10.284,0,0,1
1,0,0,1,16.5149,0,13.007,0,0,1
1,0,0,1,18.5994,0,4.804,0,0,1
1,1,0,0,21.601,0,7.617,0,0,1
0,0,0,0,24.0841,0,11.2,0,0,1
0,1,0,0,28.0741,0,19.104,0,0,1
1,1,1,1,36.2163,0,27.332,0,0,1
1,1,1,1,68.1631,0,45.979,0,0,1
1,0,1,1,44.8389,0,28.814,0,1,1
1,0,0,1,55.9389,0,1.554,0,1,1
1,0,0,0,55.0211,0,8.862,0,1,1
1,0,0,0,62.6778,0,11.924,0,1,1
1,0,0,0,61.9056,0,6.716,0,1,1
1,1,0,0,72.9306,0,5.753,0,0,1
0,0,0,0,78.0361,0,9.955,0,1,1
0,0,0,0,78.6,0,5.824,0,0,1
0,0,0,0,77.0722,0,2.156,0,0,1
0,0,0,0,76.1389,0,5.983,0,0,1
0,0,0,0,77.3444,0,8.381,0,0,1
0,0,0,0,72.3667,0,7.823,0,0,1
0,0,0,0,69.3967,0,6.041,0,0,1
0,0,0,0,62.675,0,4.265,0,0,1
0,1,0,0,77.71111111,0,15.101,0,0,1
0,0,0,0,75.82,0,10.552,0,0,1
0,0,0,0,80.75194444,0,4.309,0,0,1
0,0,0,0,85.0681,0,14.022,0,0,1
0,0,0,0,86.0008,0,9.378,0,0,1
0,0,0,0,86.31,0,5.717,0,0,1
0,0,0,0,89.35,0,6.878,0,0,1
0,0,0,0,3.3085,0,-9.090909091,0,0,0
0,0,1,0,3.3085,0,31.99785465,0,0,0
0,0,0,0,4.7619,0,1.023932388,0,0,0
0,0,0,0,4.7619,0,4.904878735,0,0,0
0,0,0,0,4.79201,0,11.15115499,0,0,0
0,0,0,0,4.74495,0,1.941981994,0,0,0
0,0,0,0,4.74292,0,-0.634431887,0,0,0
0,0,0,0,4.78754,0,0.956872627,0,0,0
0,0,0,0,4.75544,0,-0.315372291,0,0,0
0,0,0,0,4.78651,0,2.857481221,0,0,0
0,0,0,0,4.66297,0,-0.926032535,0,0,0
0,0,0,0,4.75764,0,0.622571969,0,0,0
0,0,0,0,4.76189,0,-0.618719992,0,0,0
0,0,0,0,4.75544,0,1.8693761,0,0,0
0,0,0,0,4.74816,0,-0.612777053,0,0,0
0,0,0,0,4.75764,0,0.798570117,0,0,0
0,0,0,0,4.76768,0,1.753672463,0,0,1
0,0,0,0,4.77879,0,1.8269885,0,0,1
0,0,0,0,4.75714,0,1.893322561,0,0,1
0,0,0,0,4.77862,0,2.982014118,0,0,1
0,0,0,0,5.541,0,2.937830401,0,0,1
0,0,0,0,5.59189,0,5.329676052,0,0,1
0,0,0,0,5.55392,0,2.978677387,0,0,1
0,0,0,0,5.57016,0,0.011228728,0,0,1
0,0,0,0,5.22362,0,1.886196037,0,0,1
0,0,0,0,5.6783,0,5.551930333,0,0,1
0,0,1,0,5.7392,0,20.82296472,0,0,1
0,0,1,0,5.6774,0,23.79801683,0,0,1
0,0,0,0,6.5892,0,15.20534955,0,0,1
0,0,0,0,6.639,0,10.75945144,0,0,1
0,0,0,0,6.3503,0,9.794534493,0,0,1
0,0,0,0,5.921,0,9.063188827,0,0,1
0,1,1,0,7.5855,0,23.21616753,0,0,1
0,0,1,0,7.8349,0,33.04,0,0,1
0,1,1,0,10.3293,0,26.45,0,0,1
0,0,0,0,10.8605,0,13.384,0,0,1
0,1,0,0,12.7233,0,7.452,0,0,1
0,1,0,0,15.6033,0,5.525,0,0,1
0,0,0,0,14.31,0,8.321,0,0,1
0,0,0,0,13.1367,0,4.336,0,0,1
0,0,0,0,12.1752,0,0.719,0,0,1
0,0,0,0,13.8337,0,3.6,0,0,1
0,0,0,0,14.996,0,13.61,0,0,1
0,0,0,0,14.322,0,10.705,0,0,1
0,0,0,0,14.7939,0,12.817,0,0,1
0,0,0,0,16.998,0,2.857,0,0,1
0,0,0,0,18.6558,0,15.288,0,0,1
0,0,0,0,17.8626,0,7.335,0,0,1
0,0,0,0,17.6641,0,6.026,0,0,1
0,0,0,1,17.9715,0,6.553,0,0,1
0,1,0,0,22.265,0,6.831,0,0,1
0,0,0,0,24.7835,0,6.808,0,0,1
0,0,0,0,25.468,0,6.872,0,0,1
0,0,0,0,27.8817,0,4.23,0,0,1
0,0,0,0,30.3942,0,5.391,0,0,1
0,0,0,0,29.1968,0,6.414,0,0,1
0,0,0,0,26.0877,0,3.931,0,0,1
0,0,0,0,28.2044,0,4.703,0,0,1
0,0,0,0,30.6666,0,4.921,0,0,1
0,0,0,0,34.3368,0,8.93,0,0,1
0,0,0,0,28.2162,0,8.827,0,0,1
0,0,0,0,31.7555,0,9.731,0,0,1
0,0,0,0,30.2905,0,2.516,0,0,1
0,0,0,0,30.39,0,2.929,0,0,1
0,0,0,0,29.33,0,6.526,0,0,1
0,0,0,0,30.52,0,4.902,0,0,1
0,0,0,0,30.12512987,0,4.131,0,0,1
0,0,0,0,31.7374584,0,3.772,0,0,1
0,0,1,0,0.917,0,25,0,0,0
0,0,1,0,0.917,0,32,0,0,0
0,0,1,0,0.75,0,38.1935295,0,0,0
0,1,1,0,0.5,0,28.50635593,0,0,0
0,1,1,0,0.5674,0,34.8116396,0,0,0
0,0,0,0,0.5657,0,18.98618075,0,0,0
0,0,1,0,1.2228,0,56.75522894,0,0,0
0,1,1,0,1.2228,0,57.47303544,0,0,0
0,0,1,0,1.2228,0,40.14656285,0,0,0
0,1,1,0,2.197,0,22.99979203,0,0,0
0,1,0,0,3.5824,0,1.625584232,0,0,0
0,0,1,0,3.5824,0,23.2010648,0,0,0
0,0,0,0,3.5824,0,5.194366741,0,0,0
0,0,0,0,3.5824,0,-1.234239604,0,0,0
0,0,0,0,3.5824,0,2.49932689,0,0,0
0,0,0,0,3.5824,0,5.86226574,0,0,0
0,0,0,0,3.5824,0,5.714750199,0,0,1
0,0,0,0,3.5875,0,2.317242942,0,0,1
0,1,0,0,4.2958,0,4.383973421,0,0,1
0,1,0,0,4.908,0,-2.171161818,0,0,1
0,0,0,0,5.0605,0,2.219347442,0,0,1
0,0,0,0,5.0605,0,2.27574134,0,0,1
0,0,0,0,5.0241,0,5.408269117,0,0,1
0,0,0,0,5.0226,0,5.738828475,0,0,1
0,0,0,0,5.0226,0,4.233330742,0,0,1
0,0,0,0,5.0235,0,2.481368989,0,0,1
0,0,0,0,5.0265,0,-0.234959675,0,0,1
0,0,0,0,5.0276,0,-1.126519599,0,0,1
0,0,0,0,5.0409,0,1.138535071,0,0,1
0,0,0,0,5.0493,0,1.691647635,0,0,1
0,0,0,0,5.0269,0,1.915840245,0,0,1
0,0,0,0,4.76,0,4.397441072,0,0,1
0,0,0,0,4.5569,0,3.211368966,0,0,1
0,0,0,0,3.8851,0,7.193348119,0,0,1
0,0,0,0,4.1548,0,15.97890765,0,0,1
0,0,0,0,3.8379,0,7.00696628,0,0,1
0,0,0,0,4.2041,0,10.97328486,0,0,1
0,0,0,0,4.32,0,10.81415052,0,0,1
0,0,0,0,3.88645,0,9.720054887,0,0,1
0,0,0,0,3.7388,0,8.651393052,0,0,1
0,0,0,0,4.334149999,0,9.408,0,0,1
0,0,0,0,5.333349999,0,12.493,0,0,1
0,0,0,0,6.267549999,0,10.528,0,0,1
1,0,0,1,8.060999999,0.13,6.208,0,1,1
1,0,0,1,9.551199999,0,12.448,0,0,1
0,1,0,0,9.621299999,0,7.729,0,0,1
0,0,0,0,8.7117,0.13,8.734,0,1,1
0,0,0,0,7.8003,0.13,2.699,0,1,1
0,0,0,0,8.2106,0.13,2.369,0,1,1
0,0,0,0,8.1218,0.13,3.138,0,1,1
0,0,0,0,8.0429,0.13,6.026,0,1,1
0,0,0,0,8.1499,0,8.991,0,0,1
0,0,0,0,9.0487,0,5.74,0,0,1
0,0,0,0,9.6512,0,5.183,0,0,1
0,0,0,0,8.9596,0,5.142,0,0,1
0,0,0,0,8.4689,0,6.124,0,0,1
0,0,0,0,8.7995,0,2.987,0,0,1
0,0,0,0,9.7141,0,1.041,0,0,1
0,0,0,0,9.2551,0,2.745,0,0,1
0,0,0,0,10.087,0,0.69,0,0,1
0,0,0,0,10.619,0,1.923,0,0,1
0,0,0,0,11.56,0,0.613,0,0,1
0,0,0,0,10.167,0,2.779,0,0,1
0,0,0,0,8.7499,0,1.163,0,0,1
0,0,0,0,8.2177,0,1.493,0,0,1
0,0,0,0,9.2494,0,0.983,0,0,1
0,0,0,0,8.4566,0,3.285,0,0,1
0,0,0,0,7.7132,0,2.036,0,0,1
0,0,0,0,8.0982,0,3.891,0,0,1
0,0,0,0,7.8601,0,0.972,0,0,1
0,0,0,0,8.3569,0,0.994,0,0,1
0,0,0,0,8.5772,0,0.907,0,0,1
0,0,0,0,8.4335,0,1.287,0,0,1
0,0,0,0,8.15,0,1.881,0,0,1
0,0,0,0,8.82,0,0.443,0,0,1
0,0,0,0,0,0,3.10291645,0,0,0
0,0,0,0,0,0,6.173562277,0,0,0
0,0,0,0,0,0,6.862909067,0,0,0
0,0,0,0,0,0,1.546396847,0,0,0
0,0,0,0,0,0,-3.399990138,0,0,0
0,0,0,0,0,0,4.707596881,0,0,0
0,0,0,0,0,0,4.325727898,0,0,1
0,0,0,0,0,0,6.217386806,0,0,1
0,0,0,0,0,0,2.911602856,0,0,1
0,0,0,0,0,0,-1.028492383,0,0,1
0,0,0,0,0,0,0.938030761,0,0,1
0,0,0,0,0,0,4.601492449,0,0,1
0,0,0,0,0,0,8.140460297,0,0,1
0,0,0,0,0,0,-4.55304656,0,0,1
0,0,0,0,0,0,2.733415482,0,0,1
0,0,0,0,0,0,11.00320434,0,0,1
0,0,0,0,0,0,13.41347233,0,0,1
0,0,0,0,0,0,15.47842436,0,0,1
0,0,0,0,0,0,-0.008248214,0,0,1
0,1,0,0,0.657894999,0,11.67346946,0,0,1
0,0,0,0,0.616218881,0,11.25943742,0,0,1
0,0,1,0,0.614665929,0,38.50391131,0,0,1
0,0,0,0,0.631074088,0,18.33643443,0,0,1
0,0,1,0,0.651380928,0,22.3551061,0,0,1
0,0,0,0,0.64808814,0,15.78133117,0,0,1
0,0,0,0,0.570613409,0,10.06822352,0,0,1
0,0,0,0,0.544454729,0,9.97,0,0,1
0,1,0,0,0.636902109,0,20.555,0,0,1
0,0,1,0,0.670241287,0,5.882,0,0,1
0,0,0,0,0.748559024,0,22.222,0,0,1
0,0,1,0,0.808276754,0,40.909,0,0,1
0,1,1,0,0.99960016,0,3.226,0,0,1
0,1,0,0,3.316749585,0,6.25,0,0,1
0,1,0,0,4.140786749,0,11.765,0,1,1
0,1,0,0,5.353319058,0,34.211,0,1,1
0,1,1,0,7.651109411,0,49.02,0,1,1
0,1,1,0,9.00090009,0,7.895,0,1,1
1,1,0,1,19.64636542,0,44.565,0,1,1
1,0,1,1,21.88183807,0,57.143,0,1,1
1,0,1,1,21.99736032,0,57.416,0,1,1
1,0,1,1,21.88662727,0,72.729,0,0,1
0,0,1,0,21.8861,0,29.292,0,0,1
0,0,1,1,21.886,0,10.673,0,0,1
0,0,0,0,21.886,0,7.862,0,0,1
0,1,0,0,97.95,0,6.618,0,0,1
0,0,0,0,109.55,0,6.938,0,0,1
0,0,0,0,112.95,0,18.869,0,0,1
0,0,0,0,126.4,0,12.883,0,0,1
0,0,0,0,136.5,0,14.033,0,0,1
0,0,0,0,132.35,0,15.001,0,1,1
0,0,0,0,129,0,17.856,0,1,1
0,0,0,0,128.27,0,8.218,0,0,1
0,0,0,0,117.968,0,5.413,0,0,1
0,0,0,0,132.5625,0,11.581,0,0,1
1,0,0,1,149.581,0,12.543,0,0,1
1,0,0,1,150.6617,0,13.72,0,0,1
1,0,0,1,158.267,0,10.841,0,0,1
1,0,0,1,155.27,0,12.225,0,0,1
1,0,0,1,155.2,0,8.495,0,0,1
1,0,0,1,155.25,0,8.048,0,0,1
0,0,0,0,0.2061,0,4.109589041,0,0,0
